1762408212.623979 server started (17308): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1762408212.623997 on Linux 6.17.7-200.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Nov  2 17:43:34 UTC 2025
1762408212.624010 using libevent 2.1.12-stable poll
1762408212.624016 using ncurses 6.5 20240629
1762408212.662231 cmdq_get_command: [bind-key/0x556d460cecd0] group 1323
1762408212.662236 cmdq_append <global>: [bind-key/0x556d460cecd0]
1762408212.662241 yylex_token: end at WS
1762408212.662245 yylex_token: bind
1762408212.662250 yylex_token: end at WS
1762408212.662254 yylex_token: -Tcopy-mode
1762408212.662259 yylex_token: end at WS
1762408212.662263 yylex_token: C-e
1762408212.662268 yylex_token: end at WS
1762408212.662272 yylex_token: send
1762408212.662275 yylex_token: end at WS
1762408212.662280 yylex_token: -X
1762408212.662284 yylex_token: end at WS
1762408212.662288 yylex_token: end-of-line
1762408212.662293 cmd_parse_build_commands 0:0: bind
1762408212.662297 cmd_parse_build_commands 0:1: -Tcopy-mode
1762408212.662305 cmd_parse_build_commands 0:2: C-e
1762408212.662311 cmd_parse_build_commands 0:3 0:0: send
1762408212.662315 cmd_parse_build_commands 0:3 0:1: -X
1762408212.662318 cmd_parse_build_commands 0:3 0:2: end-of-line
1762408212.662324 cmd_parse_build_commands 0:0: send
1762408212.662328 cmd_parse_build_commands 0:1: -X
1762408212.662332 cmd_parse_build_commands 0:2: end-of-line
1762408212.662337 args_parse_flags: next -X
1762408212.662341 args_parse_flags: -X
1762408212.662347 args_parse_flags: next end-of-line
1762408212.662351 args_parse: flags end at 2 of 3
1762408212.662356 args_parse: 2 = end-of-line (type STRING)
1762408212.662361 cmd_parse_build_commands: send-keys -X end-of-line
1762408212.662366 args_parse_flags: next -Tcopy-mode
1762408212.662370 args_parse_flag_argument: -T = copy-mode
1762408212.662375 args_parse_flags: next C-e
1762408212.662379 args_parse: flags end at 2 of 4
1762408212.662384 args_parse: 2 = C-e (type STRING)
1762408212.662389 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1762408212.662396 cmd_parse_build_commands: bind-key -T copy-mode C-e { send-keys -X end-of-line }
1762408212.662401 cmdq_get_command: [bind-key/0x556d460c8760] group 1331
1762408212.662406 cmdq_append <global>: [bind-key/0x556d460c8760]
1762408212.662410 yylex_token: end at WS
1762408212.662415 yylex_token: bind
1762408212.662420 yylex_token: end at WS
1762408212.662424 yylex_token: -Tcopy-mode
1762408212.662429 yylex_token: end at WS
1762408212.662434 yylex_token: C-f
1762408212.662439 yylex_token: end at WS
1762408212.662443 yylex_token: send
1762408212.662447 yylex_token: end at WS
1762408212.662452 yylex_token: -X
1762408212.662457 yylex_token: end at WS
1762408212.662462 yylex_token: cursor-right
1762408212.662467 cmd_parse_build_commands 0:0: bind
1762408212.662471 cmd_parse_build_commands 0:1: -Tcopy-mode
1762408212.662476 cmd_parse_build_commands 0:2: C-f
1762408212.662481 cmd_parse_build_commands 0:3 0:0: send
1762408212.662486 cmd_parse_build_commands 0:3 0:1: -X
1762408212.662492 cmd_parse_build_commands 0:3 0:2: cursor-right
1762408212.662498 cmd_parse_build_commands 0:0: send
1762408212.662504 cmd_parse_build_commands 0:1: -X
1762408212.662509 cmd_parse_build_commands 0:2: cursor-right
1762408212.662514 args_parse_flags: next -X
1762408212.662519 args_parse_flags: -X
1762408212.662524 args_parse_flags: next cursor-right
1762408212.662528 args_parse: flags end at 2 of 3
1762408212.662533 args_parse: 2 = cursor-right (type STRING)
1762408212.662538 cmd_parse_build_commands: send-keys -X cursor-right
1762408212.662543 args_parse_flags: next -Tcopy-mode
1762408212.662547 args_parse_flag_argument: -T = copy-mode
1762408212.662551 args_parse_flags: next C-f
1762408212.662555 args_parse: flags end at 2 of 4
1762408212.662559 args_parse: 2 = C-f (type STRING)
1762408212.662564 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1762408212.662570 cmd_parse_build_commands: bind-key -T copy-mode C-f { send-keys -X cursor-right }
1762408212.662576 cmdq_get_command: [bind-key/0x556d460e0f60] group 1339
1762408212.662580 cmdq_append <global>: [bind-key/0x556d460e0f60]
1762408212.662585 yylex_token: end at WS
1762408212.662588 yylex_token: bind
1762408212.662593 yylex_token: end at WS
1762408212.662597 yylex_token: -Tcopy-mode
1762408212.662601 yylex_token: end at WS
1762408212.662605 yylex_token: C-b
1762408212.662610 yylex_token: end at WS
1762408212.662613 yylex_token: send
1762408212.662618 yylex_token: end at WS
1762408212.662622 yylex_token: -X
1762408212.662627 yylex_token: end at WS
1762408212.662631 yylex_token: cursor-left
1762408212.662636 cmd_parse_build_commands 0:0: bind
1762408212.662641 cmd_parse_build_commands 0:1: -Tcopy-mode
1762408212.662644 cmd_parse_build_commands 0:2: C-b
1762408212.662649 cmd_parse_build_commands 0:3 0:0: send
1762408212.662653 cmd_parse_build_commands 0:3 0:1: -X
1762408212.662658 cmd_parse_build_commands 0:3 0:2: cursor-left
1762408212.662663 cmd_parse_build_commands 0:0: send
1762408212.662668 cmd_parse_build_commands 0:1: -X
1762408212.662675 cmd_parse_build_commands 0:2: cursor-left
1762408212.662682 args_parse_flags: next -X
1762408212.662686 args_parse_flags: -X
1762408212.662690 args_parse_flags: next cursor-left
1762408212.662695 args_parse: flags end at 2 of 3
1762408212.662700 args_parse: 2 = cursor-left (type STRING)
1762408212.662705 cmd_parse_build_commands: send-keys -X cursor-left
1762408212.662710 args_parse_flags: next -Tcopy-mode
1762408212.662714 args_parse_flag_argument: -T = copy-mode
1762408212.662719 args_parse_flags: next C-b
1762408212.662723 args_parse: flags end at 2 of 4
1762408212.662728 args_parse: 2 = C-b (type STRING)
1762408212.662733 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1762408212.662739 cmd_parse_build_commands: bind-key -T copy-mode C-b { send-keys -X cursor-left }
1762408212.662743 cmdq_get_command: [bind-key/0x556d460e2ac0] group 1347
1762408212.662749 cmdq_append <global>: [bind-key/0x556d460e2ac0]
1762408212.662754 yylex_token: end at WS
1762408212.662759 yylex_token: bind
1762408212.662763 yylex_token: end at WS
1762408212.662768 yylex_token: -Tcopy-mode
1762408212.662773 yylex_token: end at WS
1762408212.662778 yylex_token: C-g
1762408212.662782 yylex_token: end at WS
1762408212.662787 yylex_token: send
1762408212.662792 yylex_token: end at WS
1762408212.662805 yylex_token: -X
1762408212.662810 yylex_token: end at WS
1762408212.662815 yylex_token: clear-selection
1762408212.662820 cmd_parse_build_commands 0:0: bind
1762408212.662825 cmd_parse_build_commands 0:1: -Tcopy-mode
1762408212.662830 cmd_parse_build_commands 0:2: C-g
1762408212.662835 cmd_parse_build_commands 0:3 0:0: send
1762408212.662839 cmd_parse_build_commands 0:3 0:1: -X
1762408212.662844 cmd_parse_build_commands 0:3 0:2: clear-selection
1762408212.662850 cmd_parse_build_commands 0:0: send
1762408212.662854 cmd_parse_build_commands 0:1: -X
1762408212.662859 cmd_parse_build_commands 0:2: clear-selection
1762408212.662865 args_parse_flags: next -X
1762408212.662869 args_parse_flags: -X
1762408212.662874 args_parse_flags: next clear-selection
1762408212.662879 args_parse: flags end at 2 of 3
1762408212.662884 args_parse: 2 = clear-selection (type STRING)
1762408212.662889 cmd_parse_build_commands: send-keys -X clear-selection
1762408212.662894 args_parse_flags: next -Tcopy-mode
1762408212.662899 args_parse_flag_argument: -T = copy-mode
1762408212.662903 args_parse_flags: next C-g
1762408212.662908 args_parse: flags end at 2 of 4
1762408212.662913 args_parse: 2 = C-g (type STRING)
1762408212.662918 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1762408212.662925 cmd_parse_build_commands: bind-key -T copy-mode C-g { send-keys -X clear-selection }
1762408212.662930 cmdq_get_command: [bind-key/0x556d460e4500] group 1355
1762408212.662935 cmdq_append <global>: [bind-key/0x556d460e4500]
1762408212.662940 yylex_token: end at WS
1762408212.662945 yylex_token: bind
1762408212.662950 yylex_token: end at WS
1762408212.662954 yylex_token: -Tcopy-mode
1762408212.662959 yylex_token: end at WS
1762408212.662964 yylex_token: C-k
1762408212.662969 yylex_token: end at WS
1762408212.662973 yylex_token: send
1762408212.662978 yylex_token: end at WS
1762408212.662982 yylex_token: -X
1762408212.662988 yylex_token: end at WS
1762408212.662993 yylex_token: copy-pipe-end-of-line-and-cancel
1762408212.662998 cmd_parse_build_commands 0:0: bind
1762408212.663002 cmd_parse_build_commands 0:1: -Tcopy-mode
1762408212.663007 cmd_parse_build_commands 0:2: C-k
1762408212.663012 cmd_parse_build_commands 0:3 0:0: send
1762408212.663017 cmd_parse_build_commands 0:3 0:1: -X
1762408212.663022 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1762408212.663027 cmd_parse_build_commands 0:0: send
1762408212.663032 cmd_parse_build_commands 0:1: -X
1762408212.663037 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1762408212.663042 args_parse_flags: next -X
1762408212.663047 args_parse_flags: -X
1762408212.663052 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1762408212.663056 args_parse: flags end at 2 of 3
1762408212.663066 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1762408212.663074 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1762408212.663079 args_parse_flags: next -Tcopy-mode
1762408212.663084 args_parse_flag_argument: -T = copy-mode
1762408212.663088 args_parse_flags: next C-k
1762408212.663093 args_parse: flags end at 2 of 4
1762408212.663097 args_parse: 2 = C-k (type STRING)
1762408212.663104 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1762408212.663110 cmd_parse_build_commands: bind-key -T copy-mode C-k { send-keys -X copy-pipe-end-of-line-and-cancel }
1762408212.663116 cmdq_get_command: [bind-key/0x556d460da0f0] group 1363
1762408212.663120 cmdq_append <global>: [bind-key/0x556d460da0f0]
1762408212.663126 yylex_token: end at WS
1762408212.663131 yylex_token: bind
1762408212.663136 yylex_token: end at WS
1762408212.663140 yylex_token: -Tcopy-mode
1762408212.663145 yylex_token: end at WS
1762408212.663150 yylex_token: C-n
1762408212.663155 yylex_token: end at WS
1762408212.663159 yylex_token: send
1762408212.663164 yylex_token: end at WS
1762408212.663169 yylex_token: -X
1762408212.663173 yylex_token: end at WS
1762408212.663178 yylex_token: cursor-down
1762408212.663183 cmd_parse_build_commands 0:0: bind
1762408212.663188 cmd_parse_build_commands 0:1: -Tcopy-mode
1762408212.663193 cmd_parse_build_commands 0:2: C-n
1762408212.663198 cmd_parse_build_commands 0:3 0:0: send
1762408212.663202 cmd_parse_build_commands 0:3 0:1: -X
1762408212.663207 cmd_parse_build_commands 0:3 0:2: cursor-down
1762408212.663212 cmd_parse_build_commands 0:0: send
1762408212.663217 cmd_parse_build_commands 0:1: -X
1762408212.663222 cmd_parse_build_commands 0:2: cursor-down
1762408212.663228 args_parse_flags: next -X
1762408212.663232 args_parse_flags: -X
1762408212.663237 args_parse_flags: next cursor-down
1762408212.663241 args_parse: flags end at 2 of 3
1762408212.663246 args_parse: 2 = cursor-down (type STRING)
1762408212.663252 cmd_parse_build_commands: send-keys -X cursor-down
1762408212.663257 args_parse_flags: next -Tcopy-mode
1762408212.663261 args_parse_flag_argument: -T = copy-mode
1762408212.663266 args_parse_flags: next C-n
1762408212.663271 args_parse: flags end at 2 of 4
1762408212.663276 args_parse: 2 = C-n (type STRING)
1762408212.663281 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1762408212.663287 cmd_parse_build_commands: bind-key -T copy-mode C-n { send-keys -X cursor-down }
1762408212.663293 cmdq_get_command: [bind-key/0x556d460d9f20] group 1371
1762408212.663298 cmdq_append <global>: [bind-key/0x556d460d9f20]
1762408212.663303 yylex_token: end at WS
1762408212.663308 yylex_token: bind
1762408212.663313 yylex_token: end at WS
1762408212.663317 yylex_token: -Tcopy-mode
1762408212.663322 yylex_token: end at WS
1762408212.663326 yylex_token: C-p
1762408212.663332 yylex_token: end at WS
1762408212.663336 yylex_token: send
1762408212.663341 yylex_token: end at WS
1762408212.663346 yylex_token: -X
1762408212.663350 yylex_token: end at WS
1762408212.663355 yylex_token: cursor-up
1762408212.663360 cmd_parse_build_commands 0:0: bind
1762408212.663365 cmd_parse_build_commands 0:1: -Tcopy-mode
1762408212.663369 cmd_parse_build_commands 0:2: C-p
1762408212.663375 cmd_parse_build_commands 0:3 0:0: send
1762408212.663379 cmd_parse_build_commands 0:3 0:1: -X
1762408212.663384 cmd_parse_build_commands 0:3 0:2: cursor-up
1762408212.663389 cmd_parse_build_commands 0:0: send
1762408212.663394 cmd_parse_build_commands 0:1: -X
1762408212.663399 cmd_parse_build_commands 0:2: cursor-up
1762408212.663404 args_parse_flags: next -X
1762408212.663409 args_parse_flags: -X
1762408212.663414 args_parse_flags: next cursor-up
1762408212.663419 args_parse: flags end at 2 of 3
1762408212.663423 args_parse: 2 = cursor-up (type STRING)
1762408212.663429 cmd_parse_build_commands: send-keys -X cursor-up
1762408212.663434 args_parse_flags: next -Tcopy-mode
1762408212.663439 args_parse_flag_argument: -T = copy-mode
1762408212.663443 args_parse_flags: next C-p
1762408212.663451 args_parse: flags end at 2 of 4
1762408212.663458 args_parse: 2 = C-p (type STRING)
1762408212.663463 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1762408212.663469 cmd_parse_build_commands: bind-key -T copy-mode C-p { send-keys -X cursor-up }
1762408212.663474 cmdq_get_command: [bind-key/0x556d460cc680] group 1379
1762408212.663480 cmdq_append <global>: [bind-key/0x556d460cc680]
1762408212.663485 yylex_token: end at WS
1762408212.663490 yylex_token: bind
1762408212.663495 yylex_token: end at WS
1762408212.663499 yylex_token: -Tcopy-mode
1762408212.663504 yylex_token: end at WS
1762408212.663508 yylex_token: C-r
1762408212.663513 yylex_token: end at WS
1762408212.663518 yylex_token: command-prompt
1762408212.663523 yylex_token: end at WS
1762408212.663527 yylex_token: -T
1762408212.663532 yylex_token: end at WS
1762408212.663537 yylex_token: search
1762408212.663542 yylex_token: end at WS
1762408212.663546 yylex_token: -ip(search up)
1762408212.663551 yylex_token: end at WS
1762408212.663556 yylex_token: -I#{pane_search_string}
1762408212.663561 yylex_token: end at WS
1762408212.663566 yylex_token: send
1762408212.663571 yylex_token: end at WS
1762408212.663575 yylex_token: -X
1762408212.663580 yylex_token: end at WS
1762408212.663585 yylex_token: search-backward-incremental
1762408212.663590 yylex_token: end at WS
1762408212.663595 yylex_token: %%
1762408212.663600 cmd_parse_build_commands 0:0: bind
1762408212.663605 cmd_parse_build_commands 0:1: -Tcopy-mode
1762408212.663610 cmd_parse_build_commands 0:2: C-r
1762408212.663615 cmd_parse_build_commands 0:3 0:0: command-prompt
1762408212.663619 cmd_parse_build_commands 0:3 0:1: -T
1762408212.663624 cmd_parse_build_commands 0:3 0:2: search
1762408212.663629 cmd_parse_build_commands 0:3 0:3: -ip(search up)
1762408212.663634 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1762408212.663639 cmd_parse_build_commands 0:3 0:5 0:0: send
1762408212.663644 cmd_parse_build_commands 0:3 0:5 0:1: -X
1762408212.663648 cmd_parse_build_commands 0:3 0:5 0:2: search-backward-incremental
1762408212.663654 cmd_parse_build_commands 0:3 0:5 0:3: %%
1762408212.663659 cmd_parse_build_commands 0:0: command-prompt
1762408212.663664 cmd_parse_build_commands 0:1: -T
1762408212.663669 cmd_parse_build_commands 0:2: search
1762408212.663673 cmd_parse_build_commands 0:3: -ip(search up)
1762408212.663678 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1762408212.663683 cmd_parse_build_commands 0:5 0:0: send
1762408212.663688 cmd_parse_build_commands 0:5 0:1: -X
1762408212.663693 cmd_parse_build_commands 0:5 0:2: search-backward-incremental
1762408212.663698 cmd_parse_build_commands 0:5 0:3: %%
1762408212.663703 cmd_parse_build_commands 0:0: send
1762408212.663708 cmd_parse_build_commands 0:1: -X
1762408212.663713 cmd_parse_build_commands 0:2: search-backward-incremental
1762408212.663718 cmd_parse_build_commands 0:3: %%
1762408212.663723 args_parse_flags: next -X
1762408212.663728 args_parse_flags: -X
1762408212.663732 args_parse_flags: next search-backward-incremental
1762408212.663737 args_parse: flags end at 2 of 4
1762408212.663742 args_parse: 2 = search-backward-incremental (type STRING)
1762408212.663747 args_parse: 3 = %% (type STRING)
1762408212.663753 cmd_parse_build_commands: send-keys -X search-backward-incremental "%%"
1762408212.663758 args_parse_flags: next -T
1762408212.663763 args_parse_flag_argument: -T = search
1762408212.663768 args_parse_flags: next -ip(search up)
1762408212.663772 args_parse_flags: -i
1762408212.663777 args_parse_flag_argument: -p = (search up)
1762408212.663782 args_parse_flags: next -I#{pane_search_string}
1762408212.663787 args_parse_flag_argument: -I = #{pane_search_string}
1762408212.663792 args_parse: flags end at 5 of 6
1762408212.663806 args_parse: 5 = send-keys -X search-backward-incremental "%%" (type COMMANDS)
1762408212.663814 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1762408212.663819 args_parse_flags: next -Tcopy-mode
1762408212.663828 args_parse_flag_argument: -T = copy-mode
1762408212.663834 args_parse_flags: next C-r
1762408212.663839 args_parse: flags end at 2 of 4
1762408212.663844 args_parse: 2 = C-r (type STRING)
1762408212.663852 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } (type COMMANDS)
1762408212.663861 cmd_parse_build_commands: bind-key -T copy-mode C-r { command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } }
1762408212.663867 cmdq_get_command: [bind-key/0x556d460cd120] group 1387
1762408212.663872 cmdq_append <global>: [bind-key/0x556d460cd120]
1762408212.663878 yylex_token: end at WS
1762408212.663883 yylex_token: bind
1762408212.663888 yylex_token: end at WS
1762408212.663893 yylex_token: -Tcopy-mode
1762408212.663897 yylex_token: end at WS
1762408212.663902 yylex_token: C-s
1762408212.663907 yylex_token: end at WS
1762408212.663912 yylex_token: command-prompt
1762408212.663917 yylex_token: end at WS
1762408212.663921 yylex_token: -T
1762408212.663926 yylex_token: end at WS
1762408212.663930 yylex_token: search
1762408212.663935 yylex_token: end at WS
1762408212.663940 yylex_token: -ip(search down)
1762408212.663945 yylex_token: end at WS
